https://example.org/tourguide/place/84421	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#PopularPlace
https://example.org/tourguide/place/84314	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#POI
https://example.org/tourguide/place/90813	https://example.org/tourguide#hasReview	https://example.org/tourguide/review/6_16
https://example.org/tourguide/tourist/29	https://example.org/tourguide#wroteReview	https://example.org/tourguide/review/29_3
https://example.org/tourguide/place/84944	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#TopRestaurant
https://example.org/tourguide/place/84330	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/84274	https://example.org/tourguide#hasTopic	https://example.org/tourguide#Museum
https://example.org/tourguide/place/85718	https://example.org/tourguide#hasTopic	https://example.org/tourguide#Culture
https://example.org/tourguide/place/306853	https://example.org/tourguide#hasReview	https://example.org/tourguide/review/24_1
https://example.org/tourguide/place/86376	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/307776	https://example.org/tourguide#hasTopic	https://example.org/tourguide#Food
https://example.org/tourguide/place/85997	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#PopularPlace
https://example.org/tourguide/place/83825	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/305768	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/220679	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/88690	https://example.org/tourguide#hasReview	https://example.org/tourguide/review/15_6
https://example.org/tourguide/review/8_4	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Review
https://example.org/tourguide/place/304370	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/83401	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/304770	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/86383	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#HiddenGem
https://example.org/tourguide/tourist/23	https://example.org/tourguide#wroteReview	https://example.org/tourguide/review/23_5
https://example.org/tourguide/place/85935	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Attraction
https://example.org/tourguide/place/84155	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/review/20_18	https://example.org/tourguide#aboutPlace	https://example.org/tourguide/place/87167
https://example.org/tourguide/place/87804	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/84946	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/84314	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/83886	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Attraction
https://example.org/tourguide/place/86568	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#POI
https://example.org/tourguide/place/84712	https://example.org/tourguide#hasReview	https://example.org/tourguide/review/28_20
https://example.org/tourguide/place/88402	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#HiddenGem
https://example.org/tourguide/place/84504	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/85842	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/88662	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/tourist/4	https://example.org/tourguide#wroteReview	https://example.org/tourguide/review/4_11
https://example.org/tourguide/place/84959	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/86466	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Attraction
https://example.org/tourguide/place/220713	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/83421	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/304069	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/86365	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/84087	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/tourist/27	https://example.org/tourguide#wroteReview	https://example.org/tourguide/review/27_2
https://example.org/tourguide/review/8_4	https://example.org/tourguide#authoredBy	https://example.org/tourguide/tourist/8
https://example.org/tourguide/place/83719	https://example.org/tourguide#hasReview	https://example.org/tourguide/review/14_12
https://example.org/tourguide/place/89567	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/83365	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/308167	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/305768	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/88148	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/85107	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/review/18_20	https://example.org/tourguide#authoredBy	https://example.org/tourguide/tourist/18
https://example.org/tourguide/place/304870	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/88736	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Attraction
https://example.org/tourguide/place/90622	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/review/10_11	https://example.org/tourguide#aboutPlace	https://example.org/tourguide/place/220738
https://example.org/tourguide/review/16_15	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Review
https://example.org/tourguide/place/305027	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/87887	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/83836	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#PopularPlace
https://example.org/tourguide/place/86333	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/review/8_16	https://example.org/tourguide#authoredBy	https://example.org/tourguide/tourist/8
https://example.org/tourguide/place/83866	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/84743	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/review/22_14	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Review
https://example.org/tourguide/place/83684	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#PopularPlace
https://example.org/tourguide/place/87676	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/86435	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/review/23_15	https://example.org/tourguide#aboutPlace	https://example.org/tourguide/place/86150
https://example.org/tourguide/place/84480	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/88885	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/84489	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/85549	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/88029	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/87651	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/review/10_16	https://example.org/tourguide#aboutPlace	https://example.org/tourguide/place/84482
https://example.org/tourguide/place/87295	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#HighlyRatedPlace
https://example.org/tourguide/place/88684	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/86262	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/88662	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/86878	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/84003	https://example.org/tourguide#hasReview	https://example.org/tourguide/review/21_17
https://example.org/tourguide/place/87353	https://example.org/tourguide#hasTopic	https://example.org/tourguide#Museum
https://example.org/tourguide/place/307813	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/tourist/20	https://example.org/tourguide#wroteReview	https://example.org/tourguide/review/20_7
https://example.org/tourguide/place/88396	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/83412	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/84643	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/review/8_11	https://example.org/tourguide#aboutPlace	https://example.org/tourguide/place/86627
https://example.org/tourguide/place/88726	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/84928	https://example.org/tourguide#hasTopic	https://example.org/tourguide#Food
https://example.org/tourguide/review/28_11	https://example.org/tourguide#aboutPlace	https://example.org/tourguide/place/85362
https://example.org/tourguide/place/86026	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Attraction
https://example.org/tourguide/tourist/3	https://example.org/tourguide#likesPlace	https://example.org/tourguide/place/85724
https://example.org/tourguide/place/84914	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/86735	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/88691	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Attraction
https://example.org/tourguide/tourist/30	https://example.org/tourguide#wroteReview	https://example.org/tourguide/review/30_4
https://example.org/tourguide/place/85037	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/review/20_5	https://example.org/tourguide#authoredBy	https://example.org/tourguide/tourist/20
https://example.org/tourguide/place/89028	https://example.org/tourguide#hasTopic	https://example.org/tourguide#Museum
https://example.org/tourguide/tourist/27	https://example.org/tourguide#wroteReview	https://example.org/tourguide/review/27_16
https://example.org/tourguide/place/83569	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/review/24_3	https://example.org/tourguide#authoredBy	https://example.org/tourguide/tourist/24
https://example.org/tourguide/place/83697	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#TopRestaurant
http://www.w3.org/2002/07/owl#inverseOf	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
https://example.org/tourguide/place/84195	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#POI
